Num1,Num2,Num3,Num4,Num5,Num6
2,5,10,23,34,7
3,15,17,29,32,16
22,23,27,28,30,3
1,16,34,41,43,2
8,29,32,34,42,5
2,9,13,35,39,12
9,12,16,21,30,1
13,20,29,39,40,16
3,5,25,30,42,8
17,26,31,35,38,10
4,23,28,29,31,16
4,6,8,9,16,5
4,8,9,28,37,11
5,10,24,29,41,11
7,14,20,34,41,4
6,7,26,27,41,15
1,4,5,16,30,7
1,9,10,13,27,8
1,15,22,36,37,13
3,5,22,26,35,3
8,12,18,40,43,4
1,8,18,29,40,2
3,9,12,34,35,13
5,16,31,32,33,14
6,21,22,34,36,10
4,14,31,32,43,16
6,19,20,37,38,10
15,16,17,39,41,9
1,5,8,14,40,8
5,8,14,26,33,3
7,8,21,30,42,2
2,6,28,34,38,11
9,15,25,27,33,13
18,19,25,26,43,9
7,8,18,34,42,8
20,24,27,29,36,1
8,15,30,35,36,3
3,5,25,27,36,14
5,9,16,29,42,11
5,17,21,26,31,7
21,22,23,33,41,8
1,9,13,22,29,14
26,29,39,42,43,4
23,28,35,37,38,15
1,27,28,34,37,11
2,9,17,24,25,8
6,22,28,32,36,2
8,19,28,36,40,14
21,22,29,30,38,11
3,13,16,36,40,5
7,9,15,16,26,11
3,7,23,35,36,10
14,18,20,32,33,4
15,16,24,26,40,9
8,12,15,31,38,14
6,9,19,37,39,15
10,14,32,35,42,13
15,21,31,32,33,6
2,9,24,26,42,5
3,11,22,27,39,2
14,18,20,39,41,5
1,6,21,34,40,7
6,10,15,33,42,16
1,8,19,29,40,7
22,30,31,34,41,16
8,15,30,36,41,14
1,7,9,31,40,13
7,12,20,23,32,1
8,18,21,30,43,5
3,20,27,40,43,1
7,18,20,22,34,11
3,7,9,17,39,8
12,14,18,37,40,2
8,13,22,24,30,10
14,19,40,41,43,2
8,23,27,33,42,9
2,10,11,18,23,10
12,24,34,37,40,8
15,20,34,35,38,13
4,22,28,35,37,16
8,9,25,32,41,1
7,12,27,35,41,8
8,14,25,31,34,6
11,19,28,32,36,6
5,15,27,34,35,4
4,8,12,27,41,6
5,20,22,32,35,16
10,20,25,30,36,16
1,16,24,36,42,11
19,30,38,39,41,1
20,28,35,37,39,3
4,9,13,18,25,9
9,17,39,41,43,1
6,7,23,36,43,10
12,14,18,28,40,8
6,9,16,17,26,6
2,5,7,20,34,14
1,2,18,19,23,7
11,14,15,22,25,16
13,14,18,21,39,13
2,8,11,13,22,15
6,10,25,26,27,6
1,2,11,15,33,12
2,10,15,22,25,6
1,6,16,22,31,16
11,12,28,29,32,13
18,35,37,39,42,13
5,7,23,34,43,11
4,5,29,37,42,13
3,19,26,32,43,11
7,13,17,21,36,1
4,12,35,39,43,14
17,19,21,24,40,11
12,19,31,42,43,2
13,15,16,24,43,13
9,11,15,20,35,2
9,13,24,29,38,9
6,20,24,30,40,16
17,25,29,34,36,12
4,7,19,33,39,8
12,15,22,26,28,7
1,4,12,13,33,13
6,7,9,18,35,6
1,11,22,32,33,12
2,18,22,24,28,4
3,16,22,26,40,12
1,15,20,31,35,15
7,25,34,42,43,2
2,8,20,35,38,3
